-		y	0x00181528	double [1025]
		[0]	-0.58498672279321351	double
		[1]	-0.98654772156476866	double
		[2]	-1.0361303454668849	double
		[3]	-0.44327854958474611	double
		[4]	-0.80381731592021000	double
		[5]	-0.40607567938865857	double
		[6]	0.68935398421128957	double
		[7]	1.2738918775797634	double
		[8]	1.9477056726550259	double
		[9]	2.3529021826439229	double
		[10]	2.9441049030965711	double
		[11]	4.8867994734438271	double
		[12]	6.3683193720927322	double
		[13]	6.7649457113451703	double
		[14]	6.2131335212578005	double
		[15]	4.8466840346146638	double
		[16]	3.4914656291133817	double
		[17]	3.6895095154013320	double
		[18]	6.3676195539583649	double
		[19]	8.4222598897542227	double
		[20]	9.6807284031474179	double
		[21]	10.415528227187757	double
		[22]	9.9424212457151366	double
		[23]	8.6226544388259860	double
		[24]	6.7425443595366996	double
		[25]	4.2700610271846102	double
		[26]	3.1304420936125310	double
		[27]	4.5529991084098151	double
		[28]	6.7468315882319141	double
		[29]	8.2275976620627826	double
		[30]	8.8091437447787566	double
		[31]	8.3539893369244389	double
		[32]	6.8504081542911841	double
		[33]	5.9893272498097048	double
		[34]	6.4983898772058737	double
		[35]	7.2197033400871984	double
		[36]	7.7297066034495270	double
		[37]	8.3060467417536170	double
		[38]	10.633628936875162	double
		[39]	13.120380388033436	double
		[40]	14.027443689825041	double
		[41]	14.063776289562940	double
		[42]	12.971097765651296	double
		[43]	11.593136529895121	double
		[44]	12.013224831714995	double
		[45]	12.878712564618871	double
		[46]	13.198835283199168	double
		[47]	13.802766062703677	double
		[48]	14.667599131495555	double
		[49]	15.062049811849016	double
		[50]	15.696351613799544	double
		[51]	16.313373648788822	double
		[52]	16.549082406668784	double
		[53]	16.475370826585134	double
		[54]	15.829438414797023	double
		[55]	14.877850770825447	double
		[56]	14.594209595988740	double
		[57]	14.563991827454965	double
		[58]	14.681255925620206	double
		[59]	15.023946506480899	double
		[60]	16.327695344833707	double
		[61]	16.836387500048595	double
		[62]	17.277756868011572	double
		[63]	17.086048505162420	double
		[64]	16.765012753426120	double
		[65]	16.067936010621825	double
		[66]	14.818325514011141	double
		[67]	14.119781312861559	double
		[68]	14.512497494333378	double
		[69]	14.881703631679022	double
		[70]	14.769098274370005	double
		[71]	14.625238534106384	double
		[72]	15.996734866950961	double
		[73]	16.841156548304888	double
		[74]	17.244919865627551	double
		[75]	17.213216203125622	double
		[76]	18.149017378929450	double
		[77]	20.101593346784146	double
		[78]	22.008037383598307	double
		[79]	21.844607301807297	double
		[80]	21.986690495764542	double
		[81]	21.855334384923882	double
		[82]	20.338108360863604	double
		[83]	19.422952908188684	double
		[84]	18.332486035812000	double
		[85]	18.245877586945095	double
		[86]	18.263677526423002	double
		[87]	18.229765386767074	double
		[88]	18.295094940700132	double
		[89]	18.279362530537902	double
		[90]	17.702971969608871	double
		[91]	18.300355064608706	double
		[92]	18.506714312521829	double
		[93]	18.930148095357040	double
		[94]	19.288310274968229	double
		[95]	20.256786903157188	double
		[96]	21.566949336419423	double
		[97]	22.642658712422961	double
		[98]	23.738350511793421	double
		[99]	24.513092200599353	double
		[100]	25.054270760466633	double
		[101]	25.521164141752379	double
		[102]	25.857649930534752	double
		[103]	25.857649930534752	double
		[104]	24.493138283728250	double
		[105]	23.321744399415664	double
		[106]	22.298548964928429	double
		[107]	22.203676108969432	double
		[108]	21.530295538472114	double
		[109]	20.512854485096909	double
		[110]	19.128507921110337	double
		[111]	18.644565885731261	double
		[112]	19.647614841138999	double
		[113]	20.222048224484730	double
		[114]	20.705284577383289	double
		[115]	19.494836898049559	double
		[116]	19.028891318340872	double
		[117]	19.475030407853890	double
		[118]	20.798962322694017	double
		[119]	20.225856998967657	double
		[120]	20.091942910641055	double
		[121]	19.668538283348632	double
		[122]	22.177192076900880	double
		[123]	23.371888553170230	double
		[124]	24.914044663268538	double
		[125]	23.689550407845203	double
		[126]	22.177923424042454	double
		[127]	20.849736363548669	double
		[128]	19.221935826154148	double
		[129]	18.355703146220360	double
		[130]	18.039054918918879	double
		[131]	18.695242133277556	double
		[132]	18.663228354646574	double
		[133]	18.369254842242928	double
		[134]	17.993498887745048	double
		[135]	18.021527904332022	double
		[136]	19.324782757326769	double
		[137]	20.269328739214831	double
		[138]	20.976124183617589	double
		[139]	21.539834106571412	double
		[140]	22.029861333185888	double
		[141]	22.439552345367666	double
		[142]	24.031510372543359	double
		[143]	24.749836883564452	double
		[144]	25.941514068773408	double
		[145]	24.814390732926768	double
		[146]	23.471476668032174	double
		[147]	21.583454291212334	double
		[148]	19.080728060566713	double
		[149]	20.020250894517201	double
		[150]	20.230175090062048	double
		[151]	20.572298373201043	double
		[152]	21.848193759027779	double
		[153]	22.833121384430367	double
		[154]	23.027804557368565	double
		[155]	23.259276929454515	double
		[156]	23.954494211034195	double
		[157]	24.290316761082195	double
		[158]	24.113913005154149	double
		[159]	23.745323951913825	double
		[160]	22.689397557127382	double
		[161]	21.722678119121134	double
		[162]	20.653584699856005	double
		[163]	19.594803134719793	double
		[164]	18.666206231661803	double
		[165]	16.839915593541704	double
		[166]	14.084051228409265	double
		[167]	10.976471995788401	double
		[168]	8.9944299500044274	double
		[169]	7.5515048835213969	double
		[170]	6.5415786994676495	double
		[171]	7.3397305520062055	double
		[172]	9.7354862535690145	double
		[173]	12.623762352495831	double
		[174]	14.695303498457402	double
		[175]	15.973842955015558	double
		[176]	16.907206284825595	double
		[177]	17.797072423740094	double
		[178]	18.729959574430978	double
		[179]	19.078032202668865	double
		[180]	18.245887036708581	double
		[181]	17.204800230147875	double
		[182]	16.584349017093921	double
		[183]	18.711178706073348	double
		[184]	20.471207147310146	double
		[185]	21.470459516330649	double
		[186]	21.598163842934905	double
		[187]	20.952006427242370	double
		[188]	20.181799571401481	double
		[189]	19.973013482687147	double
		[190]	20.220948489080307	double
		[191]	20.470024540868842	double
		[192]	20.131674338610281	double
		[193]	18.881780653235037	double
		[194]	16.994266931801434	double
		[195]	19.875243060465543	double
		[196]	21.424856055962266	double
		[197]	22.591158617376976	double
		[198]	24.217615653654438	double
		[199]	24.220651982263650	double
		[200]	24.527647157218048	double
		[201]	24.674739842940447	double
		[202]	23.777894195684610	double
		[203]	22.646322144504424	double
